[deploy] validating paper setup lock in /home/odah/bro/base/configs/profiles/paper_universal.yaml...
setup_lock_verified paper_universal 553402635d2fef5164d0d69214262ebfba0788e744f8cca6682a90c07a48a6c6
#14 11.02   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#14 11.19 Collecting propcache>=0.2.0 (from aiohttp>=3.7.4.post0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 11.20   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#14 11.68 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.7.4.post0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 11.68   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#14 11.69      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.2/94.2 kB 223.8 MB/s eta 0:00:00
#14 11.78 Collecting parsimonious<0.11.0,>=0.10.0 (from eth-abi>=5.0.1->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 11.79   Downloading parsimonious-0.10.0-py3-none-any.whl.metadata (25 kB)
#14 12.30 Collecting bitarray>=2.4.0 (from eth-account>=0.13.6->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 12.30   Downloading bitarray-3.8.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
#14 12.32 Collecting eth-abi>=5.0.1 (from web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 12.33   Downloading eth_abi-6.0.0b1-py3-none-any.whl.metadata (3.8 kB)
#14 12.36 Collecting eth-keyfile<0.9.0,>=0.7.0 (from eth-account>=0.13.6->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 12.36   Downloading eth_keyfile-0.8.1-py3-none-any.whl.metadata (8.5 kB)
#14 12.39 Collecting eth-keys>=0.4.0 (from eth-account>=0.13.6->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 12.40   Downloading eth_keys-0.7.0-py3-none-any.whl.metadata (13 kB)
#14 12.42 Collecting eth-rlp>=2.1.0 (from eth-account>=0.13.6->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 12.43   Downloading eth_rlp-2.2.0-py3-none-any.whl.metadata (3.3 kB)
#14 12.46 Collecting rlp>=1.0.0 (from eth-account>=0.13.6->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 12.47   Downloading rlp-4.1.0-py3-none-any.whl.metadata (3.2 kB)
#14 12.60 Collecting ckzg>=2.0.0 (from eth-account>=0.13.6->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 12.60   Downloading ckzg-2.1.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (887 bytes)
#14 13.00 Collecting pycryptodome<4,>=3.6.6 (from eth-hash[pycryptodome]>=0.5.1->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 13.00   Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#14 13.25 Collecting cytoolz>=0.10.1 (from eth-utils>=5.0.0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 13.26   Downloading cytoolz-1.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.2 kB)
#14 13.44 Collecting anyio (from httpx>=0.27.0->httpx[http2]>=0.27.0->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 13.45   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#14 13.52 Collecting httpcore==1.* (from httpx>=0.27.0->httpx[http2]>=0.27.0->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 13.52   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#14 13.56 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.0->httpx[http2]>=0.27.0->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 13.57   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#14 13.62 Collecting h2<5,>=3 (from httpx[http2]>=0.27.0->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 13.62   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#14 13.73 Collecting pytest (from poly_eip712_structs>=0.0.1->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 13.73   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#14 13.79 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 13.79   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#14 15.08 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 15.09   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#14 15.12 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 15.12   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#14 15.27 Collecting toolz>=0.8.0 (from cytoolz>=0.10.1->eth-utils>=5.0.0->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 15.28   Downloading toolz-1.1.0-py3-none-any.whl.metadata (5.1 kB)
#14 15.41 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.27.0->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 15.41   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#14 15.44 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.27.0->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 15.44   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#14 16.08 Collecting regex>=2022.3.15 (from parsimonious<0.11.0,>=0.10.0->eth-abi>=5.0.1->web3>=7.0.0->-r /build/python/requirements.txt (line 4))
#14 16.09   Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#14 16.10      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.4/40.4 kB 186.9 MB/s eta 0:00:00
#14 16.34 Collecting iniconfig>=1.0.1 (from pytest->poly_eip712_structs>=0.0.1->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 16.35   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#14 16.39 Collecting packaging>=22 (from pytest->poly_eip712_structs>=0.0.1->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 16.39   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#14 16.43 Collecting pluggy<2,>=1.5 (from pytest->poly_eip712_structs>=0.0.1->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 16.44   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#14 16.50 Collecting pygments>=2.7.2 (from pytest->poly_eip712_structs>=0.0.1->py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3->-r /build/python/requirements.txt (line 6))
#14 16.51   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#14 16.73 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#14 16.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.7/64.7 kB 55.8 MB/s eta 0:00:00
#14 16.75 Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (762 kB)
#14 16.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 763.0/763.0 kB 157.5 MB/s eta 0:00:00
#14 16.77 Downloading prometheus_client-0.23.1-py3-none-any.whl (61 kB)
#14 16.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.1/61.1 kB 221.4 MB/s eta 0:00:00
#14 16.78 Downloading web3-7.16.0-py3-none-any.whl (1.4 MB)
#14 16.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 135.5 MB/s eta 0:00:00
#14 16.81 Downloading aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#14 16.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 123.1 MB/s eta 0:00:00
#14 16.84 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#14 16.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.1/134.1 kB 55.5 MB/s eta 0:00:00
#14 16.85 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#14 16.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 kB 70.7 MB/s eta 0:00:00
#14 16.87 Downloading eth_abi-5.2.0-py3-none-any.whl (28 kB)
#14 16.87 Downloading eth_account-0.13.7-py3-none-any.whl (587 kB)
#14 16.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.5/587.5 kB 139.0 MB/s eta 0:00:00
#14 16.89 Downloading eth_hash-0.8.0-py3-none-any.whl (8.0 kB)
#14 16.90 Downloading eth_typing-6.0.0-py3-none-any.whl (19 kB)
#14 16.91 Downloading eth_utils-6.0.0-py3-none-any.whl (102 kB)
#14 16.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.5/102.5 kB 217.1 MB/s eta 0:00:00
#14 16.92 Downloading hexbytes-1.3.1-py3-none-any.whl (5.1 kB)
#14 16.92 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#14 16.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 237.7 MB/s eta 0:00:00
#14 16.93 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#14 16.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 235.5 MB/s eta 0:00:00
#14 16.95 Downloading idna-3.16-py3-none-any.whl (74 kB)
#14 16.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.2/74.2 kB 63.0 MB/s eta 0:00:00
#14 16.96 Downloading poly_eip712_structs-0.0.1-py3-none-any.whl (12 kB)
#14 16.98 Downloading py_order_utils-0.3.2-py3-none-any.whl (12 kB)
#14 16.99 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#14 17.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 472.3/472.3 kB 171.8 MB/s eta 0:00:00
#14 17.00 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#14 17.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 100.5 MB/s eta 0:00:00
#14 17.04 Downloading pyunormalize-17.0.0-py3-none-any.whl (51 kB)
#14 17.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51.4/51.4 kB 203.7 MB/s eta 0:00:00
#14 17.05 Downloading types_requests-2.33.0.20260518-py3-none-any.whl (21 kB)
#14 17.05 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#14 17.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 209.5 MB/s eta 0:00:00
#14 17.07 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#14 17.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 265.9 MB/s eta 0:00:00
#14 17.08 Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)
#14 17.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 182.3/182.3 kB 240.3 MB/s eta 0:00:00
#14 17.10 Downloading py_builder_signing_sdk-0.0.2-py3-none-any.whl (9.1 kB)
#14 17.11 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#14 17.12 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#14 17.12 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#14 17.13 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#14 17.14 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#14 17.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 165.0 MB/s eta 0:00:00
#14 17.15 Downloading bitarray-3.8.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (339 kB)
#14 17.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 339.2/339.2 kB 278.1 MB/s eta 0:00:00
#14 17.17 Downloading ckzg-2.1.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (175 kB)
#14 17.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 175.7/175.7 kB 223.9 MB/s eta 0:00:00
#14 17.19 Downloading cytoolz-1.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (2.8 MB)
#14 17.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 130.1 MB/s eta 0:00:00
#14 17.23 Downloading eth_keyfile-0.8.1-py3-none-any.whl (7.5 kB)
#14 17.23 Downloading eth_keys-0.7.0-py3-none-any.whl (20 kB)
#14 17.24 Downloading eth_rlp-2.2.0-py3-none-any.whl (4.4 kB)
#14 17.25 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#14 17.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 252.5 MB/s eta 0:00:00
#14 17.26 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#14 17.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.8/61.8 kB 21.5 MB/s eta 0:00:00
#14 17.28 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#14 17.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 250.2 MB/s eta 0:00:00
#14 17.29 Downloading parsimonious-0.10.0-py3-none-any.whl (48 kB)
#14 17.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.4/48.4 kB 194.4 MB/s eta 0:00:00
#14 17.31 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
#14 17.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.9/58.9 kB 235.3 MB/s eta 0:00:00
#14 17.33 Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#14 17.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 117.9 MB/s eta 0:00:00
#14 17.36 Downloading rlp-4.1.0-py3-none-any.whl (19 kB)
#14 17.37 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#14 17.38 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#14 17.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106.4/106.4 kB 251.2 MB/s eta 0:00:00
#14 17.40 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#14 17.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.4/114.4 kB 243.9 MB/s eta 0:00:00
#14 17.41 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#14 17.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 375.2/375.2 kB 184.8 MB/s eta 0:00:00
#14 17.43 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#14 17.44 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#14 17.44 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#14 17.45 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#14 17.45 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#14 17.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 261.1 MB/s eta 0:00:00
#14 17.46 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#14 17.47 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#14 17.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 105.8 MB/s eta 0:00:00
#14 17.49 Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (799 kB)
#14 17.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.8/799.8 kB 148.8 MB/s eta 0:00:00
#14 17.52 Downloading toolz-1.1.0-py3-none-any.whl (58 kB)
#14 17.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.1/58.1 kB 194.4 MB/s eta 0:00:00
#14 17.71 Saved /wheelhouse/requests-2.32.5-py3-none-any.whl
#14 17.71 Saved /wheelhouse/PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#14 17.72 Saved /wheelhouse/prometheus_client-0.23.1-py3-none-any.whl
#14 17.72 Saved /wheelhouse/web3-7.16.0-py3-none-any.whl
#14 17.72 Saved /wheelhouse/aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.73 Saved /wheelhouse/certifi-2026.5.20-py3-none-any.whl
#14 17.73 Saved /wheelhouse/charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.73 Saved /wheelhouse/eth_abi-5.2.0-py3-none-any.whl
#14 17.73 Saved /wheelhouse/eth_account-0.13.7-py3-none-any.whl
#14 17.73 Saved /wheelhouse/eth_hash-0.8.0-py3-none-any.whl
#14 17.73 Saved /wheelhouse/eth_typing-6.0.0-py3-none-any.whl
#14 17.73 Saved /wheelhouse/eth_utils-6.0.0-py3-none-any.whl
#14 17.74 Saved /wheelhouse/hexbytes-1.3.1-py3-none-any.whl
#14 17.74 Saved /wheelhouse/httpx-0.28.1-py3-none-any.whl
#14 17.74 Saved /wheelhouse/httpcore-1.0.9-py3-none-any.whl
#14 17.74 Saved /wheelhouse/idna-3.16-py3-none-any.whl
#14 17.74 Saved /wheelhouse/poly_eip712_structs-0.0.1-py3-none-any.whl
#14 17.74 Saved /wheelhouse/py_order_utils-0.3.2-py3-none-any.whl
#14 17.74 Saved /wheelhouse/pydantic-2.13.4-py3-none-any.whl
#14 17.75 Saved /wheelhouse/pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#14 17.75 Saved /wheelhouse/pyunormalize-17.0.0-py3-none-any.whl
#14 17.75 Saved /wheelhouse/types_requests-2.33.0.20260518-py3-none-any.whl
#14 17.75 Saved /wheelhouse/typing_extensions-4.15.0-py3-none-any.whl
#14 17.75 Saved /wheelhouse/urllib3-2.7.0-py3-none-any.whl
#14 17.75 Saved /wheelhouse/websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#14 17.76 Saved /wheelhouse/py_builder_signing_sdk-0.0.2-py3-none-any.whl
#14 17.76 Saved /wheelhouse/python_dotenv-1.2.2-py3-none-any.whl
#14 17.76 Saved /wheelhouse/aiohappyeyeballs-2.6.2-py3-none-any.whl
#14 17.76 Saved /wheelhouse/aiosignal-1.4.0-py3-none-any.whl
#14 17.76 Saved /wheelhouse/annotated_types-0.7.0-py3-none-any.whl
#14 17.76 Saved /wheelhouse/attrs-26.1.0-py3-none-any.whl
#14 17.76 Saved /wheelhouse/bitarray-3.8.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.77 Saved /wheelhouse/ckzg-2.1.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.77 Saved /wheelhouse/cytoolz-1.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.77 Saved /wheelhouse/eth_keyfile-0.8.1-py3-none-any.whl
#14 17.78 Saved /wheelhouse/eth_keys-0.7.0-py3-none-any.whl
#14 17.78 Saved /wheelhouse/eth_rlp-2.2.0-py3-none-any.whl
#14 17.78 Saved /wheelhouse/frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl
#14 17.78 Saved /wheelhouse/h2-4.3.0-py3-none-any.whl
#14 17.78 Saved /wheelhouse/multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.78 Saved /wheelhouse/parsimonious-0.10.0-py3-none-any.whl
#14 17.78 Saved /wheelhouse/propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.78 Saved /wheelhouse/pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#14 17.79 Saved /wheelhouse/rlp-4.1.0-py3-none-any.whl
#14 17.79 Saved /wheelhouse/typing_inspection-0.4.2-py3-none-any.whl
#14 17.79 Saved /wheelhouse/yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.79 Saved /wheelhouse/anyio-4.13.0-py3-none-any.whl
#14 17.80 Saved /wheelhouse/pytest-9.0.3-py3-none-any.whl
#14 17.80 Saved /wheelhouse/h11-0.16.0-py3-none-any.whl
#14 17.80 Saved /wheelhouse/hpack-4.1.0-py3-none-any.whl
#14 17.80 Saved /wheelhouse/hyperframe-6.1.0-py3-none-any.whl
#14 17.80 Saved /wheelhouse/iniconfig-2.3.0-py3-none-any.whl
#14 17.80 Saved /wheelhouse/packaging-26.2-py3-none-any.whl
#14 17.81 Saved /wheelhouse/pluggy-1.6.0-py3-none-any.whl
#14 17.81 Saved /wheelhouse/pygments-2.20.0-py3-none-any.whl
#14 17.81 Saved /wheelhouse/regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#14 17.81 Saved /wheelhouse/toolz-1.1.0-py3-none-any.whl
#14 18.32 Building wheels for collected packages: py-clob-client-v2, py-builder-relayer-client
#14 18.32   Building wheel for py-clob-client-v2 (setup.py): started
#14 19.60   Building wheel for py-clob-client-v2 (setup.py): finished with status 'done'
#14 19.61   Created wheel for py-clob-client-v2: filename=py_clob_client_v2-1.0.1-py3-none-any.whl size=49042 sha256=a714829995512e997ee76333ab0458bd4e57ef383f30a5738d3bc90f7af35235
#14 19.61   Stored in directory: /tmp/pip-ephem-wheel-cache-cxbj_w5w/wheels/1d/3a/66/5cb4eaf3310eb034f6ecce1c9cab3bfd017ce287be0470803e
#14 19.62   Building wheel for py-builder-relayer-client (setup.py): started
#14 20.67   Building wheel for py-builder-relayer-client (setup.py): finished with status 'done'
#14 20.67   Created wheel for py-builder-relayer-client: filename=py_builder_relayer_client-0.0.2rc1-py3-none-any.whl size=30073 sha256=c54cb9cc2c77ce33378dad0a30141f02c820e7c01555727ca5d1c1ee3a73059e
#14 20.67   Stored in directory: /tmp/pip-ephem-wheel-cache-cxbj_w5w/wheels/30/3d/5d/b5c9b5db75b4d5c21a4ede5243c72e1e60a1621fd3e947d7b2
#14 20.67 Successfully built py-clob-client-v2 py-builder-relayer-client
#14 20.78 
#14 20.78 [notice] A new release of pip is available: 24.0 -> 26.1.1
#14 20.78 [notice] To update, run: pip install --upgrade pip
#14 DONE 22.3s

#19 [bro-maker worker-builder 6/6] RUN cargo build --release --locked
#19 13.89    Compiling serde v1.0.228
#19 16.66    Compiling cfg-if v1.0.4
#19 16.75    Compiling zeroize v1.8.2
#19 17.13    Compiling typenum v1.20.0
#19 18.73    Compiling subtle v2.6.1
#19 ...

#20 [bro-guardian stage-2 4/9] COPY --from=python-deps-builder /wheelhouse /wheelhouse
#20 DONE 0.1s

#21 [bro-guardian stage-2 5/9] RUN pip install --no-cache-dir /wheelhouse/*     && rm -rf /wheelhouse
#21 2.577 Processing /wheelhouse/PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#21 2.596 Processing /wheelhouse/aiohappyeyeballs-2.6.2-py3-none-any.whl
#21 2.609 Processing /wheelhouse/aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 2.629 Processing /wheelhouse/aiosignal-1.4.0-py3-none-any.whl
